"Title","Description","Posicion en...","Copy of Description","Segunda en google","Status"
"https://diseñopaginas.cl/antofagasta/","diseño web antofagasta","1-4","diseño paginas web antofagasta","4-7","Not Started"
"https://diseñopaginas.cl/laserena/","diseño web la serena","13-16","diseño paginas web la serena","8-12",""
"https://diseñopaginas.cl/santiago/","diseño web santiago","13-16","Diseño paginas web santiago","4-7",""
"https://diseñopaginas.cl/concepcion/","diseño web concepcion","8-12","diseño paginas web concepcion","1-4",""
"https://diseñopaginas.cl/diseno-web-temuco.php","diseño web temuco","4-7","diseño paginas web temuco","1-4",""
"cl/diseno-web-valdivia.php","diseño web valdivia","1-4","diseño paginas web valdivia","super",""
"cl/diseno-web-osorno.php","diseño web osorno","4-7","diseño paginas web osorno","1-4",""
"l/diseno-web-puerto-montt.php","diseño web puerto montt","17-22","diseño paginas web puerto montt","13-16",""
"s.cl/diseno-web-arica.php","diseño web arica","1-4","diseño paginas web arica","1-4",""
"/diseno-web-corredor-propiedades.php","diseño paginas corredora de propiedades","4-7","diseño web inmobiliaria chile","8-12",""
".cl/paginas-web-clinica-dental.php","diseño web clinicas dentales chile","1-4","","","" 